Task name: Demo-2014
Task description: -

Date of output: 30.4.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 4.00 Absolute number
	a-frequency	After >= 4.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
8	Year_(2014) :  (E3__Human_Flight_and_Brain_Drain(6.9)  ->  E3__Human_Flight_and_Brain_Drain(7.3)) >÷< (Total(Alert)  ->  Total(Warning))	0.68	0	0.0855539972	0.3426966292	3.1818315018	1	2.9677419355	1.6777777778	6.6332036316	1	2.9677419355	1.6777777778	6.6332036316	4	1	26	147	5	178	0.8	0.1290322581	0.8483146067	0.0224719101	0.1333333333	3.7466666667	4.7466666667	0.91854	0.40951	0.9891012997	0.0190760329	1	0	0.0029838472	14.638398167	5.75	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	4	1	87	86	5	178	0.8	0.0434782609	0.5056179775	0.0224719101	0.043956044	0.5648351648	1.5648351648	0.91854	0.40951	1	0	1	0	0.1983050847	1.7167596472	21	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
10	Year_(2014) :  (E3__Human_Flight_and_Brain_Drain(6.9)  ->  E3__Human_Flight_and_Brain_Drain(6)) >÷< (Total(Alert)  ->  Total(Warning))	0.68	0	0.0855539972	0.3426966292	3.1818315018	1	2.9677419355	1.6777777778	6.6332036316	1	2.9677419355	1.6777777778	6.6332036316	4	1	26	147	5	178	0.8	0.1290322581	0.8483146067	0.0224719101	0.1333333333	3.7466666667	4.7466666667	0.91854	0.40951	0.9891012997	0.0190760329	1	0	0.0029838472	14.638398167	5.75	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	4	1	87	86	5	178	0.8	0.0434782609	0.5056179775	0.0224719101	0.043956044	0.5648351648	1.5648351648	0.91854	0.40951	1	0	1	0	0.1983050847	1.7167596472	21	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
6	Year_(2014) :  (E3__Human_Flight_and_Brain_Drain(6.9)  ->  E3__Human_Flight_and_Brain_Drain(6.6)) >÷< (Total(Alert)  ->  Total(Warning))	0.69	-0.0333333333	0.074684432	0.3370786517	3.1166300366	0.96	2.3741935484	1.6593406593	5.946744186	1.0416666667	2.3741935484	1.6593406593	5.946744186	4	1	26	147	5	178	0.8	0.1290322581	0.8483146067	0.0224719101	0.1333333333	3.7466666667	4.7466666667	0.91854	0.40951	0.9891012997	0.0190760329	1	0	0.0029838472	14.638398167	5.75	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	5	1	86	86	6	178	0.8333333333	0.0543478261	0.5112359551	0.0280898876	0.0549450549	0.63003663	1.63003663	0.885735	0.468559	1	0	1	0	0.1161555795	2.5780809229	16.4	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
1	Year_(2014) :  (S1__Demographic_Pressures(8.7)  ->  S1__Demographic_Pressures(5.4)) >÷< (Total(Alert)  ->  Total(Warning))	0.69	-0.119047619	0.1019021739	0.3370786517	2.6080586081	0.8571428571	2.875	1.6593406593	5.1395348837	1.1666666667	2.875	1.6593406593	5.1395348837	5	2	25	146	7	178	0.7142857143	0.15625	0.8483146067	0.0280898876	0.1666666667	3.2380952381	4.2380952381	0.9743085	0.1496944	0.9891012997	0.0190760329	1	0	0.0016452492	15.4867649604	4.4	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	1	86	86	6	178	0.8333333333	0.0543478261	0.5112359551	0.0280898876	0.0549450549	0.63003663	1.63003663	0.885735	0.468559	1	0	1	0	0.1161555795	2.5780809229	16.4	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
7	Year_(2014) :  (E3__Human_Flight_and_Brain_Drain(6.9)  ->  E3__Human_Flight_and_Brain_Drain(5.5)) >÷< (Total(Alert)  ->  Total(Warning))	0.69	-0.2	0.0630981921	0.3258426966	2.7906227106	0.8	1.9569892473	1.623655914	3.9189272031	1.25	1.9569892473	1.623655914	3.9189272031	4	1	26	147	5	178	0.8	0.1290322581	0.8483146067	0.0224719101	0.1333333333	3.7466666667	4.7466666667	0.91854	0.40951	0.9891012997	0.0190760329	1	0	0.0029838472	14.638398167	5.75	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	6	0	85	87	6	178	1	0.0659340659	0.5224719101	0.0337078652	0.0659340659	0.956043956	1.956043956	0.531441	1	1	0	1	0	0.016429901	5.9363659596	13.1666666667	0.875	0.875	0.110239638	0.5217031143	0.3016627059	
9	Year_(2014) :  (E3__Human_Flight_and_Brain_Drain(6.9)  ->  E3__Human_Flight_and_Brain_Drain(7.1)) >÷< (Total(Alert)  ->  Total(Warning))	0.7	-0.2	0.0740872031	0.3314606742	2.7906227106	0.8	2.3483870968	1.6413043478	3.9189272031	1.25	2.3483870968	1.6413043478	3.9189272031	4	1	26	147	5	178	0.8	0.1290322581	0.8483146067	0.0224719101	0.1333333333	3.7466666667	4.7466666667	0.91854	0.40951	0.9891012997	0.0190760329	1	0	0.0029838472	14.638398167	5.75	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	5	0	86	87	5	178	1	0.0549450549	0.5168539326	0.0280898876	0.0549450549	0.956043956	1.956043956	0.59049	1	1	0	1	0	0.0330508475	4.9183764213	16.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
11	Year_(2014) :  (E3__Human_Flight_and_Brain_Drain(6.9)  ->  E3__Human_Flight_and_Brain_Drain(4.8)) >÷< (Total(Alert)  ->  Total(Warning))	0.69	-0.2	0.0850762141	0.3370786517	2.7906227106	0.8	2.935483871	1.6593406593	3.9189272031	1.25	2.935483871	1.6593406593	3.9189272031	4	1	26	147	5	178	0.8	0.1290322581	0.8483146067	0.0224719101	0.1333333333	3.7466666667	4.7466666667	0.91854	0.40951	0.9891012997	0.0190760329	1	0	0.0029838472	14.638398167	5.75	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	4	0	87	87	4	178	1	0.043956044	0.5112359551	0.0224719101	0.043956044	0.956043956	1.956043956	0.6561	1	1	0	1	0	0.0661016949	3.9120879121	20.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
2	Year_(2014) :  (S1__Demographic_Pressures(8.7)  ->  S1__Demographic_Pressures(8.1)) >÷< (Total(Alert)  ->  Total(Warning))	0.7	-0.2857142857	0.112293956	0.3370786517	2.2820512821	0.7142857143	3.5546875	1.6593406593	3.3869731801	1.4	3.5546875	1.6593406593	3.3869731801	5	2	25	146	7	178	0.7142857143	0.15625	0.8483146067	0.0280898876	0.1666666667	3.2380952381	4.2380952381	0.9743085	0.1496944	0.9891012997	0.0190760329	1	0	0.0016452492	15.4867649604	4.4	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	4	0	87	87	4	178	1	0.043956044	0.5112359551	0.0224719101	0.043956044	0.956043956	1.956043956	0.6561	1	1	0	1	0	0.0661016949	3.9120879121	20.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
3	Year_(2014) :  (S1__Demographic_Pressures(8.7)  ->  S1__Demographic_Pressures(5.9)) >÷< (Total(Alert)  ->  Total(Warning))	0.7	-0.2857142857	0.112293956	0.3370786517	2.2820512821	0.7142857143	3.5546875	1.6593406593	3.3869731801	1.4	3.5546875	1.6593406593	3.3869731801	5	2	25	146	7	178	0.7142857143	0.15625	0.8483146067	0.0280898876	0.1666666667	3.2380952381	4.2380952381	0.9743085	0.1496944	0.9891012997	0.0190760329	1	0	0.0016452492	15.4867649604	4.4	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	4	0	87	87	4	178	1	0.043956044	0.5112359551	0.0224719101	0.043956044	0.956043956	1.956043956	0.6561	1	1	0	1	0	0.0661016949	3.9120879121	20.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
4	Year_(2014) :  (S1__Demographic_Pressures(8.7)  ->  S1__Demographic_Pressures(5.7)) >÷< (Total(Alert)  ->  Total(Warning))	0.7	-0.2857142857	0.112293956	0.3370786517	2.2820512821	0.7142857143	3.5546875	1.6593406593	3.3869731801	1.4	3.5546875	1.6593406593	3.3869731801	5	2	25	146	7	178	0.7142857143	0.15625	0.8483146067	0.0280898876	0.1666666667	3.2380952381	4.2380952381	0.9743085	0.1496944	0.9891012997	0.0190760329	1	0	0.0016452492	15.4867649604	4.4	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	4	0	87	87	4	178	1	0.043956044	0.5112359551	0.0224719101	0.043956044	0.956043956	1.956043956	0.6561	1	1	0	1	0	0.0661016949	3.9120879121	20.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
5	Year_(2014) :  (S1__Demographic_Pressures(8.7)  ->  S1__Demographic_Pressures(5.5)) >÷< (Total(Alert)  ->  Total(Warning))	0.7	-0.2857142857	0.112293956	0.3370786517	2.2820512821	0.7142857143	3.5546875	1.6593406593	3.3869731801	1.4	3.5546875	1.6593406593	3.3869731801	5	2	25	146	7	178	0.7142857143	0.15625	0.8483146067	0.0280898876	0.1666666667	3.2380952381	4.2380952381	0.9743085	0.1496944	0.9891012997	0.0190760329	1	0	0.0016452492	15.4867649604	4.4	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	4	0	87	87	4	178	1	0.043956044	0.5112359551	0.0224719101	0.043956044	0.956043956	1.956043956	0.6561	1	1	0	1	0	0.0661016949	3.9120879121	20.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	

*** End of list ***
